INSERT INTO teams (team_name, y2001, y2002, y2003, y2004, y2005, y2006, y2007, y2008, y2009, y2010, y2011, y2012, y2013, y2014, y2015, y2016, y2017, y2018, y2019)
VALUES ('Mavericks',20013,19791,19789,20143,20187,19950,20036,20334,20101,19994,20042,20286,20351,20114,20061,20136,19912,19580,16588),
('Mavericks',20013,19791,19789,20143,20187,19950,20036,20334,20101,19994,20042,20286,20351,20114,20061,20136,19912,19580,16588),
('Raptors',19824,19839,19830,19825,19751,18252,18144,16835,16566,17897,18773,19435,18258,17056,17155,18307,18963,19783,19347),
('Heat',19640,19631,19643,19740,19712,19781,19982,19935,19778,17730,18229,19463,19720,19954,19881,15239,15322,15989,16516),
('Warriors',19596,19596,19596,19596,19596,19596,19373,18857,18692,18027,18942,19630,18104,18272,16350,16235,15486,14467,14438),
('Trail Blazers',19496,19398,19317,19367,19554,19746,19829,20496,20510,20497,20524,19550,16360,15049,16594,16683,19420,19459,20277),
('Cavaliers',19349,20562,20562,20562,20562,17329,16192,15926,20112,20562,20010,20465,20436,19326,19128,18287,11496,14539,15872),
('NY Knicks',19002,19331,19774,19812,19812,19812,19033,19763,19728,19501,19287,19115,18805,18931,19515,19164,19011,19763,19763),
('Lakers',18997,18934,18949,18997,18737,18828,18997,18997,18997,18997,18997,18997,18985,18882,18792,18969,18972,18997,18935),
('Celtics',18624,18624,18553,18270,17593,18107,18624,18624,18624,18169,18624,18624,16843,16899,16001,16201,17293,16091,15346),
('Nuggets',18450,17141,14770,14095,14700,16899,17819,17029,16901,17995,17223,17364,17230,17137,17657,17596,14824,15459,15104),
('Spurs',18307,18403,18423,18449,18606,18415,18431,18396,18314,18089,18269,18564,18654,18797,18316,18041,17950,22107,22272),
('Jazz',18306,17922,19673,19304,18830,18175,18680,19306,19511,19378,19903,19907,19566,18332,18756,19154,19171,18685,19321),
('Thunder',18203,18203,18203,18203,18203,18203,18203,18203,18148,18003,18693,13355,15955,16198,16475,15255,15541,15451,15630),
('Rockets',18058,17900,16973,17981,18229,18123,16672,15363,16191,16528,17482,17524,16545,15514,16181,15629,13784,11737,12647),
('Bucks',17602,16714,15828,15166,14907,13487,15035,14718,15412,15108,15389,15595,16186,16617,15536,16833,16243,18178,16661),
('Magic',17561,17893,17753,17543,16785,16245,17595,18896,18972,17461,17043,17301,17094,15561,14583,14369,14778,15149,14756),
('Wizards',17487,17973,17002,17693,18238,17026,16343,16728,16791,16204,16612,17962,18372,17196,17196,15740,20172,20674,15576),
('Clippers',17325,17019,19088,19192,19168,19212,19226,19219,17742,16343,16170,16888,18421,17375,16980,16229,17231,18053,14620),
('Kings',17096,17555,17608,17256,16586,16291,13749,14508,13890,13254,12571,14150,17317,17317,17317,17317,17317,17317,17317),
('Pacers',16812,16051,16697,16847,16864,17501,15269,14168,13538,14202,14182,12221,15359,16179,16994,16544,16352,16744,17888),
('Hornets',16501,16375,17332,17485,17192,15518,15324,14757,15846,15824,14526,14717,15549,16366,14431,0,0,0,0),
('Pistons',16486,17413,15979,16515,15266,15005,14782,14413,16660,18751,21877,22076,22076,22076,22076,21290,20470,18556,14812),
('Pelicans',16004,16437,16173,16793,16677,16390,13803,15109,14709,15130,16968,14181,17833,18168,14221,14332,15650,11286,15010),
('Grizzlies',15578,15947,16519,16697,17329,16718,16624,15704,14650,13485,12745,12770,14654,15793,16862,15188,14910,14415,13737),
('Hawks',15327,14409,15958,16832,17412,14339,15125,15199,15648,16545,16748,16280,15594,15071,14302,13798,12894,12344,13666),
('Timberwolves',15305,17056,14809,14175,14528,14564,16340,17490,15242,15101,14505,14476,15998,16150,17181,17635,15699,17845,17496),
('Suns',15293,16866,17283,17107,16923,15871,15436,15597,17567,17648,18422,18422,18422,17809,17708,16350,16257,16315,17989),
('Nets',14941,15556,15429,15125,17037,17251,17187,13961,14179,13103,15147,15656,16925,16866,15089,14952,15184,13760,13806),
('76ers',20441,20329,17330,14881,13940,13869,16717,17502,14751,14224,15802,14870,14843,16518,17870,19222,19685,20560,19651)
